,gtin,desc_karf,desc_long,desc_short,name,img_path,label
49,00072250037068,Nature's Own Sliced Honey Wheat Bread,You'll get one  oz loaf of Nature's Own Honey Wheat BreadSoft wheat bread slices lightly sweetened with a touch of honeyNo artificial preservatives colors or flavors and no high fructose corn syrupPair this sandwich bread with honey ham or classic peanut butter and jellyPile on the goodness with Nature's Own sliced breads buns and rollsNo High Fructose Corn Syrup,Savor some goodness with Nature's Own® Honey Wheat Bread. It has many uses in the kitchen. Try using it for toast sandwiches breadcrumbs and more. This enriched bread is free of saturated fat and contains no cholesterol. It contains only g of sugars and  calories per serving. Free of color or artificial flavors this cholesterol-free bread is also made without artificial preservatives. It contains no high fructose corn syrup and no trans fat. Made with honey this sliced bread has a sweet taste that's designed to appeal to almost everyone.,Nature's Own® Honey Wheat Bread  oz. Loaf,490,490
45,00049000067217,Coca-Cola Mini-Cans 7.5 fl oz 10 Pack, cans of Coca-Cola Original Taste—the refreshing crisp taste you know and loveGreat taste since  mg of caffeine in each  oz serving FL OZ in each canThis sparkling beverage is best enjoyed ice-cold for maximum refreshment,Soda. Pop. Soft drink. Sparkling beverage. Whatever you call it nothing compares to the refreshing crisp taste of Coca-Cola Original Taste the delicious soda you know and love. Enjoy with friends on the go or with a meal. Whatever the occasion wherever you are Coca-Cola Original Taste makes life’s special moments a little bit better. Carefully crafted in  its great taste has stood the test of time. Something so delicious so unique and so familiar it’s what makes you think “Coca-Cola” whenever you hear “soft drink.” Between that perfect taste and refreshing fizz it’s sure to give you that “ahhh” moment whenever you want it. Coca-Cola is available in many different options in addition to Original Taste including a variety of all-time favorite flavors like Coca-Cola Cherry and Coca-Cola Vanilla. Looking for something zero sugar or caffeine free? Then look no further than Coca-Cola Zero Sugar and Coca-Cola Caffeine Free. Whatever you’re looking for in a soda there’s a Coca-Cola to satisfy your taste buds. Every sip every “ahhh” every smile—find that feeling with Coca-Cola Original Taste. Best enjoyed ice-cold for maximum refreshment. Grab a Coca-Cola Original Taste take a sip and find your “ahhh” moment. Enjoy Coca-Cola Original Taste.,Coca-Cola Original Soda Pop  Fl Oz  Pack Cans,473,473
33,00043000071519,MCCAFE PREMIUM ROAST30OZ,TASTE: Brew the deliciously familiar taste from McCafé into the comfort of your own home. This medium roast blend is simply satisfying with a rich aroma smooth body and clean finish.ROAST: Medium Roast caffeinated coffee made with Arabica beans and certified Orthodox Union KosherSUSTAINABILITY: We use % Responsibly Sourced coffee to support a healthier planet and an improved quality of life for farming communitiesQUALITY: We start with premium Arabica beans then expertly roast in a temperature-controlled environment to bring out the best taste every time.QUANTITY:  oz of ground coffee,Before you set off to conquer the day grab a cup of McCafé® Premium Roast — a simple delicious put-a-spring-in-your-step kind of coffee blend. This medium roast coffee blend is simply satisfying with a rich aroma smooth body and clean finish.. We start with % premium Arabica coffee beans carefully harvested from the rich soils and mountainous regions of the foremost coffee-growing areas of the world. Then we expertly roast them in a temperature-controlled environment to bring out the best taste in every cup every time. Once roasted the beans are packed into specially designed coffee cans that keep air out and freshness in. For a delicious McCafé at home taste use one to two tablespoons of ground coffee for every six ounces of water. To keep the good going we use only % Responsibly Sourced coffee. That means we support a healthier planet and an improved quality of life for farming communities. This package contains light roast caffeinated coffee from % Arabica beans. They have been certified Orthodox Union Kosher. With this purchase you can be assured of premium quality. Simple. Delicious. Brew good by the cupful.,McCafe Premium Roast Ground Coffee Medium Roast  oz Canister,471,471
9,00013130006125,Crm of WhtEnriched Farina 28 Oz,  One  oz box of Cream of Wheat Original Hot Cereal.  &nbsp;Ground wheat instant hot cereal that is easy to prepare and has a smooth creamy texture.  Cream of Wheat instant cereal provides  essential vitamins is kosher and a good source of iron and calcium  &nbsp;Instant porridge is naturally fat-free cholesterol-free and low in sodium when prepared with water and without salt.  &nbsp;Stove top Cream of Wheat is ready in  minutes.  Add additional flavor to instant Cream of Wheat cereal by stirring in fresh fruit and nuts for a nutritious meal,Cream of Wheat Original Hot Cereal is a ground wheat instant hot cereal that is easy to prepare and has a smooth creamy texture. A hot delicious bowl of Cream of Wheat provides a nutritious meal that the whole family will enjoy or a quick snack for a busy morning. Cream of Wheat instant hot cereal provides  essential vitamins is kosher and a good source of iron and calcium. This traditional hot cereal is also a naturally fat-free and cholesterol-free food that is also low in sodium when prepared with water and without salt. Prepare this traditional stove top Cream of Wheat hot breakfast cereal in  minutes by stirring boiling water or milk into the ground wheat. Simply simmer and stir. For faster and easier preparation cook Cream of Wheat hot cereal in a microwave to enjoy a convenient hot breakfast. Add additional flavor to instant Cream of Wheat cereal by stirring in some fresh fruit and your favorite nuts. instant hot cerealcream of wheat hot cerealcream of wheatcream of wheat instant hot cerealinstant cream of wheat cream of wheat instantcream of wheat cerealinstant cereal porridge hot breakfast cerealstove top.,Cream of Wheat Original Hot Cereal Kosher  OZ Box  Min,459,459
31,00039278322002,Tiger Balm Pain Relieving Patch 5ct,( Pack) Tiger Balm Pain Relieving Patch   Tiger Balm Pain Relieving Patches in a reusable convenient zip pouch  Provides strong convenient and targeted muscle pain relief for hours for minor aches and pains  These medicated pain patches aren’t messy or greasy and won’t stain clothing  The ventilated hydrogel patch contours to your body to deliver optimal comfort and relief,Are your muscles sore from poor posture or a tough workout? Recharge and revitalize them with Tiger Balm Pain Relief Patches. Whether you have knee pain from training for a marathon lumbar pain from sitting for too long or even neck pain from texting or gaming our patches are sure to help. Too tired to give yourself a shoulder and back massage after a long day? That’s where our pain relief patches come in.  Combining Tiger Balm’s blend of herbal ingredients with the clean and simple application of a patch Tiger Balm Pain Relieving Patches provide strong convenient and targeted muscle pain relief for hours. Our medicated pain patches aren’t messy or greasy and won’t stain clothing. The ventilated hydrogel patch contours to your body to deliver optimal comfort and relief.,( Pack) Tiger Balm Pain Relieving Patch,448,448
25,00030100112334,Keebler Club Snck Stacks Crckrs 18.8oz,Kellogg's Club Crackers Lunch Snack Packs Original  Ct  Oz BoxLight flaky buttery taste with a hint of salt; Deliciously crafted for simple snacking at home school work and on the goCrisp crackers with classic buttery flavor taste with the perfect snack size portionNo artificial colors or flavors; Cholesterol free (g monounsaturated fat g polyunsaturated fat); Low in saturated fat (g total fat per serving); Contains wheat and soy; Kosher DairyPortable snack sure to please everyone; Try with dips spreads cheese and other toppingsIncludes  -ounce Family Size box of ready-to-eat crackers; Packaged for freshness and great taste,Savor the light flaky buttery taste of Club Crackers wherever you go with Snack Stacks. Includes  -ounce Family Size box with  stacks of crackers made with no artificial colors or flavors. Perfect for packing in work bags and lunch totes. Enjoy them on their own or with cheese dips spreads or toppings. As easy win with no cholesterol (g monounsaturated fat g polyunsaturated fat) and low in saturated fat (g total fat per serving); Stock irresistible individually wrapped Snack Stacks in your pantry as a fun easy-to-grab treat for everyone. Make them a part of preparing quick casual meals. Grab a conveniently packaged stack for car rides commutes meetings events sports games and just about anywhere life takes you. Your schedule might not always be simple but snacking can be with the light crunch and buttery deliciousness of Kellogg's Club Snack Stacks Crackers.,Kellogg's Club Crackers Lunch Snack Packs Original  Ct  Oz Box,442,442
6,00012000809965,Mountain Dew 12 Oz /12 Ct,  Crack open a cold can of Mtn Dew and refresh your taste buds #DOTHEDEW #MountainDew  The original the one that started it all...Mtn Dew  Chuggable intense refreshment  Includes ()  oz cans of Mtn Dew,The original the one that started it all...Mtn Dew soda exhilarates and quenches with its one of a kind bold taste.,Mountain Dew Citrus Soda Pop  oz  Pack Cans,442,442
47,00051500062005,Smucker's Natural Chunky Peanut Butter,Contains -  Ounce Jar of Smucker's Natural Chunky Peanut ButterChunky peanut butter made with peanuts and saltGluten free Non-GMO (Certified NSF Non-GMO True North by NSF International) with g (% DV) of protein per serving (See nutrition information for fat and saturated fat content)Perfect for pairing with Smucker's famous jams and jellies for a great PB and JGreat in cookies dips or added to your morning smoothie,Stir up something special with Smucker’s Natural Chunky Peanut Butter made with two ingredients: peanuts and salt. This chunky peanut butter is great for classic sandwiches and snacks and also adds just the right crunch to recipes dips and dressings. Sweet or savory Smucker’s Natural Chunky Peanut Butter brings  grams (% DV) of protein per serving (See nutrition information for fat and saturated fat content) to snack time lunch time and beyond.,Smucker's Natural Chunky Peanut Butter  Ounces,441,441
44,00049000025422,Diet Coke Caffeine Free 16.9oz 6 pk,A delicious crisp sparkling cola that gives you the refreshment you wantNo calories sugar-freeCaffeine free because we know not everyone drinks caffeine FL OZ per bottle of diet sodaYour perfect everyday pleasure,Crisp cold and reliable this is your everyday wing (wo)man—Diet Coke. Your deliciously fizzy go-to companion. This is the kind of sugar-free soda that you want throughout your day. Whether you’re looking for a refreshing start to your day or to refresh your afternoon you'll never be lost with a Diet Coke. Diet Coke always hits the spot. Alongside meals celebrations or just your friends in your backyard at any time of day. In fact it’s basically a friend itself. Because it’s the best kind of familiar and something you never have to second guess. You trust it and it’s always there for you whenever you want it. With no caffeine added Diet Coke Caffeine Free has a crisp cold taste that gets you excited. And if you’re looking to delight your taste buds even more there’s a host of different Diet Coke flavors to satisfy your needs. Really it’s the diet cola you know you can turn to no matter what you’re looking for. So when you want a diet soda think Diet Coke. Because Diet Coke is an original just like you. Oh yeah and it’s incredibly refreshing. Always.,Diet Coke Caffeine-Free Cola Soda Pop  Fl Oz  Pack Bottles,438,438
29,00038000138416,PRG ORG 5 2OZ5 2,Pringles Potato Crisps Chips Lunch Snacks Snacks On The Go Original  Oz CanCrank up snacking moments with the outrageously delicious flavor and fun shape of Pringles Original Potato CrispsThe original stackable potato crisp seasoned with satisfying saltiness from edge to edgeAlways tasty never greasy; Kosher Pareve; Contains wheat ingredientsStack snack and savor at home and on the go; Pop open a can for sports games TV watching party time or any timeIncludes  -ounce can of ready to eat potato crisps; Packaged for freshness and great taste,What comes next after the “pop” of a Pringles Original can? The crisp tantalizing taste of potato that hits the spot every time. Includes  -ounce can of ingeniously shaped Pringles Original Potato Crisps. Insanely light crispy and never greasy each crisp is satisfyingly salty. With the convenient can it's easy to create your own snacking moments wherever and whenever. Bring a can for game time plus some for other Pringles fans. Stash a can in your work desk or pantry to eat anytime; Share Pringles at your next get-together to turn up excitement among family and friends. Get your hands on Pringles Original Potato Crisps for awesomeness that keeps you coming back stack after stack.,Pringles Potato Crisps Chips Lunch Snacks Snacks On The Go Original  Oz Can,438,438
39,00044600015941,Clorox Lemon Disinfectin Wet Wipe 35ct,DISINFECTING WIPES: Clorox Disinfecting Wipes are proven to kill COVID- Virus* in  seconds; cleans and kills % of viruses and bacteria with powerful triple-layered wipe; Package may varyALL-PURPOSE WIPE: These all-purpose disposable wipes remove common allergens germs and messes on surfaces like kitchen counters bathroom surfaces and more.MULTI-SURFACE CLEANER: Wipes are safe for finished wood sealed granite and stainless steel and on non-food-contact surfaces in the home office classroom pet area dorm and locker room.DISPOSABLE WIPES: This -count canister easily dispenses disposable antibacterial wipes that have a clean Fresh scent. Dispose of wipes according to manufacturer instructions.NO BLEACH: Disinfect and deodorize with Clorox Disinfecting Wipes for a bleach-free all-in-one cleaning alternative thats safe to use on toys and more.,Clorox Disinfecting Wipes clean disinfect and remove allergens for x cleaning power and leave a fresh Crisp Lemon scent. Disinfecting Wipes clean and disinfect with antibacterial power that kills % of viruses and bacteria that can live on surfaces including COVID-* Virus staph E. coli MRSA salmonella strep and Kleb. These all-purpose disposable wipes remove common allergens germs and messes on surfaces like kitchen counters bathroom surfaces and more and can prevent the growth of bacteria* for up to  hours. Wipes are safe to use on finished wood sealed granite and stainless steel. Disinfecting Wipes are also great on non-food-contact surfaces in the home office classroom pet area dorm and locker room. Clean with bleach-free wipes to keep dirt and germs away leaving behind a clean Crisp Lemon scent. *Kills SARS-CoV- on hard nonporous surfaces; *odor causing bacteria on non-food contact surfaces,Clorox Disinfecting Wipes Bleach Free Cleaning Wipes - Crisp Lemon  ct,438,438
46,00050400751163,Ball Park Hot Dog Buns 12 oz,Delicious and soft pre-sliced white buns for your favorite hot dogCreate a connection over your next meal with Ball Park Buns and RollsContains no high fructose corn syrup no saturated fat and no artificial flavors or colorsOur buns are a party staple for anyone who wants a taste of summer any time of year at your next celebrationFire up the grill with hot dogs brats Italian sausage and veggie dogs,Just because you can’t always make it to the ballpark doesn’t mean you can’t have a taste of it whenever the mood strikes. Ball Park Hot Dog Buns are an American favorite. Soft and delicious they are the perfect partner for a lightly grilled dog and a swirl of ketchup to share with teammates after the big game. Our buns make the perfect base for chili dogs with a sprinkling of onions and cheese or a loaded Chicagostyle dog for a buildyourown dog tailgating party before the Superbowl. Not in the mood for a hot dog? Use our hot dog buns for hoagiestyle sandwiches for dinner around the campfire. Our hot dog buns aren’t just handy for backyard cookouts; they’re also great for easy weeknight dinners for the family and for packing in your summer picnic basket for charcoal grilling some hot dogs for lunch at the park. Our freshly baked buns are a staple for camping tailgating pool parties or whenever a celebration is in order. For a lot of us grilling isn’t just something fun to do; it’s a way of life. Ball Park hot dog and hamburger buns deliver fresh taste and outstanding flavor. Our classic buns and rolls support your grilling needs no matter now big or small.,Ball Park White Hot Dog Buns  count  oz,432,432
32,00041167053508,GoldBond Ult Diabetc SkinRelief Lotion,INCLUDES: ONE () -oz. pump bottle of Gold Bond Hydrating Lotion Diabetics' Dry Skin ReliefIMPROVEMENT IN ONE HOUR: Nine out of  people with diabetes saw noticeable skin improvement in one hourSEVEN INTENSIVE MOISTURIZERS: Gold Bond Diabetics' Dry Skin Lotion soothes dry skin with aloe and  nourishing vitamins-HOUR MOISTURE: Gold Bond Diabetics' Dry Skin Lotion adds nourishing moisture for  hoursDERMATOLOGIST-TESTED: This skin-hydrating lotion has been tested by dermatologists and is hypoallergenic,Gold Bond Diabetics' Dry Skin Relief Lotion combines seven intensive moisturizers three vitamins and aloe to nourish and moisturize dry flaky skin. Nine out of  users noticed improvement within one hour** after using this fast-absorbing non-greasy formula. This hypoallergenic lotion will nourish and moisturize dry skin. Best of all this lotion is formulated for diabetics' dry skin and is fragrance-free. It's also the # lotion brand for diabetics' dry skin*. This Gold Bond lotion moisturizes diabetics' dry skin with no harsh acids so it is gentle enough for daily use when used as directed. DIRECTIONS: Apply liberally to dry rough or problem skin areas to accelerate moisturization. Reapply as often as needed.Your skin is a champion. One that never settles for silver. Gold Bond is high performance skin care for real life so you can be your best while keeping your skin at its best.*Nielsen Scantrack Syndicated Total US xAOC HBL Category Diabetic Dollars LW Ending **Data on file,Gold Bond Hydrating Lotion Diabetics' Dry Skin Relief  Oz.,423,423
57,00078742237336,GV CUT CORN 12OZ12.0OZ,Great Value Whole Kernel Corn -Ounce Steamable Bag  Frozen corn  No added chemicals preservatives or sugars   calories per serving  Microwavable - Ready in minutes  Enjoy in a recipe or on its own  Perfect for making homemade cornbread creamed corn or corn salad  Great Value provides a variety of canned vegetables and frozen vegetables  Great Value provides a variety of frozen vegetables including frozen mixed vegetables frozen peas frozen carrots frozen green beans frozen broccoli frozen cauliflower and more,Gather around the dining table with Great Value Whole Kernel Corn!Eating your veggies just got easier with Great Value Whole Kernel Corn. Whether you want to make a vegetable soup vegetable casserole or your very own homemade recipe Great Value Whole Kernel Corn has you covered. With no added chemicals or sugars Great Value Whole Kernel Corn is frozen to ensure long-lasting farm-fresh flavors perfect for delicious easy and quick dinner ideas. Great Value Whole Kernel Corn is not only fast and easy to prepare but sure to satisfy. Ready in minutes all you have to do is microwave the steamable bag or warm the frozen corn in a saucepan on the stove.About Great ValueGreat Value products provide families with affordable high-quality grocery and household consumable options. With our wide range of product categories spanning grocery and household consumables we offer you a variety of products for your family's needs. Our products are conveniently available online and in Walmart stores nationwide allowing you to stock up and save money at the same time.,Great Value Steamable Whole Kernel Corn Frozen  oz,421,421
2,00011115871324,Imperial Stick EC Veg Oil Sprd1Lb,Imperial Quarter Display Spreads:It will help complete all your baking needs this seasonWith low sodium% less cholesterolg Trans Fat Per Serving,Imperial % Vegetable Oil Spread  oz,Imperial Vegetable Oil Spread  oz  Sticks,420,420
22,00024100440702,Cheez-It Baked Snack Crackers 21 oz,Cheez-It Cheese Crackers Baked Snack Crackers Office and Kids Snacks Original  Oz BoxLight and crispy bite-sized snack crackers made with real cheese and a dusting of saltOur cheesy baked crackers are packed for convenience and make a delicious anytime snackMade with % real cheese aged for a bold taste; A classic family-favorite snack that's perfect for kids and adultsA travel-ready food; Makes a tasty bite at home or on the go; Ideal for gatherings parties snack spreads and more; Stow in lunchboxes totes and backpacksIncludes  -ounce family-sized box of ready-to-eat snack crackers; Packaged for freshness and great taste,Make snack time more fun with Cheez-It Original Baked Snack Crackers bite-size cheese crackers that are baked to crispy perfection. Cheez-It Baked Snack Crackers are the real deal - made with % real cheese that's been carefully aged for a yummy irresistible taste that's bursting with real cheese goodness in every crunchy bite. Each perfect square crisp is loaded with bold cheesy flavor that hits your taste buds with every delicious mouthful. A baked snack Cheez-It crackers are perfect for game time party spreads school lunches late-night snacking and more - the cheesy options are endless. Go ahead and enjoy your favorite cheese bite. You'll love the one-of-a-kind flavor of real cheese in every tasty handful of Cheez-It Original Baked Snack Crackers.,Cheez-It Cheese Crackers Baked Snack Crackers Office and Kids Snacks Original  Oz Box,410,410
23,00025500005188,FOLGERS CLASSIC RST COFFEE 48OZ,% pure coffee. Roasted in New Orleans LouisianaFinely ground coffeeInterlocking AromaSeal canister seals tight to lock in freshnessThe world's richest and most aromatic medium-roast finely ground coffee made with Mountain Grown beans,Folgers Classic Roast coffee is made from Mountain Grown beans the richest and most aromatic in the world. This classic medium-roast ground coffee has a fresh eye-opening aroma that will entice you every morning. Folgers Classic Roast coffee is classic for a reason—that consistently rich pure taste cup after cup and The Best Part of Wakin’ Up for more than  years.,Folgers Classic Roast Ground Coffee -Ounce,406,406
38,00044000069216,nan,One  oz family size box of Wheat Thins Original Whole Grain Wheat CrackersNutty wheat flavor for a rich whole grain snackThin square crackers are perfect for dipping or toppingBaked crackers feature a crunchy texturePair snack crackers with cheese and meat or enjoy by themselvesHighlights:One  oz box of Wheat Thins Original Wheat Crackers Nutty wheat flavor for a rich whole grain snack Thin square crackers are perfect for dipping or topping Baked crackers feature a crunchy texture Pair snack crackers with cheese or enjoy by themselvesOur mission at Mondelēz International is to create more moments of joy and build the best snacking company in the world by growing our people growing our business and growing our impact on the world around us.,Wheat Thins Original Whole Grain Wheat Crackers make evening snacking delicious. The nutty whole grain flavor makes these snack crackers the perfect cracker companion to so many toppings. Each serving delivers  grams of whole grains and these thin crackers contain no artificial flavors or colors. Serve these whole grain crackers with dip cheese or meat. Each box comes sealed for freshness.,Wheat Thins Original Whole Grain Wheat Crackers Family Size  Oz,402,402
